,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Category:,Bearing,,,,,,,,
Name,Type,Rolling element (pcs),Enclosure,Rolling row,Cage,"Size, mm","Weight, g",Material,Replacer
209,deepgroove,ball (9),open,single row,sheet metal,45x85x19,-,-,6209
207,deepgroove,ball (9),open,single row,sheet metal,35x72x17,-,-,6207
205,deepgroove,ball (9),open,single row,sheet metal,25x52x15,-,-,6205
204,deepgroove,ball (8),open,single row,sheet metal,20x47x14,-,-,6204
303,deepgroove,ball (-),open,single row,sheet metal,17x47x14,-,-,6303
304,deepgroove,ball (-),open,single row,sheet metal,20x52x15,-,-,6304
201,deepgroove,ball (7),open,single row,sheet metal,12x32x10,-,-,6201
200,deepgroove,ball (6),open,single row,sheet metal,10x30x9,-,-,6200
18,deepgroove,ball (7),open,single row,sheet metal,8x22x7,-,-,608
42209l,cylindrical roller,roller (16),open,single row,brass,45x85x19,-,-,NJ209
12204,cylindrical roller,roller (11),open,single row,brass,20x47x14,-,-,NF204
7204,tapered roller,tapered roller (12),open,single row,sheet metal,20x47x15.3,-,-,30204
7201404,plain,-,-,-,-,-,-,AL-5; BrAZHMc 10-3-1.5,-
7201107,plain,-,-,-,-,20x26x19.5,-,BrAZHMc 10-3-1.5,-
948066,thrust,ball (-),open,single row,-,6x22.7x5.5,-,-,AXK0619NF
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Category:,Seal,,,,,,,,
"Size, mm",Name,Manufacturer,Rotation,Material,,,,,Replacer
50x65x8,01030104B,Corteco,-,-,,,,,-
50x65x8,01014252B,Corteco,-,-,,,,,-
50x70x6/10.25,12011238B,Corteco,-,-,,,,,-
50x70x9,01019463B,Corteco,-,-,,,,,-
50x70x9,01032639B,Corteco,-,-,,,,,-
50x70x10,12000520B,Corteco,-,-,,,,,-
50x70x9.5/11.5,19019529B,Corteco,-,-,,,,,-
50x70x10,12014726B,Corteco,-,-,,,,,-
50x70x9,T1086,Musashi,-,-,,,,,-
15x30x7,12011109B,Corteco,-,-,,,,,-
15x30x7,12010794B,Corteco,-,-,,,,,-
16x30x7,19026201B,Corteco,-,-,,,,,-
31.4x45.1x8,NJ416,Payen,-,-,,,,,-
60x85x13,01002867B,Corteco,-,-,,,,,-
60x85x8,12015893B,Corteco,-,-,,,,,-
60x85x8,12015894B,Corteco,-,-,,,,,-
60x85x8,12011193B,Corteco,-,-,,,,,-
20x34x7,19026213B,Corteco,-,-,,,,,-
20x40x5.5,12014346B,Corteco,-,-,,,,,-
36x48x10,12000792B,Corteco,right,-,,,,,-
35x48x7,2012018755,Hans Pries,right,-,,,,,-
12x25x7,OAS-12X25x7-NBR,-,-,-,,,,,-
59.7x85x12,MT801190,USSR,-,-,,,,,01002867B; 12015893B; 12015894B; 12011193B
